name,creator,producer,pages,product,type,label
Lotto1_prova EuroStampa_Nuttela mosaic_1-25000.pdf,(HP Designer-ID\(PC\)14.0.6|Composer 4.1.84),(PDFlib+PDI 9.1.2p1 \(JDK 1.8/Win64\)),25000,L&P,PDF,1
d19_012847_fer1213d_vdp_lotto_A_800001-825000.pdf,(HP Designer-ID\(PC\)14.1.18|Composer 4.3.14),(PDFlib+PDI 9.1.2p1 \(JDK 1.8/Win64\)),25000,L&P,PDF,1
Eurostampa_Nutella_Mosaic_20K.pdf,(HP Designer-ID\(PC\)13.1.10|Composer 4.1.62),(PDFlib+PDI 9.1.2p1 \(JDK 1.8/Win64\)),20000,L&P,PDF,1
10Kelemx4indi.jlt,,,10000,Commercial,JLT,1
Mosaic no shuffle- 4.10.3 - 15 inst- 10000 recs.pdf,(HP Designer-ID\(PC\)14.1.9|Composer 4.10.3),(PDFlib+PDI 9.2.0 \(JDK 1.8/Win64\)),10000,L&P,PDF,1
AtemTest_bobine1_R.pdf,,,9918,L&P,PDF,1
Optimized2.pdf,(None),(Apple pstopdf),8136,Commercial,PDF,1
54616p0001.pdf,(None),(pdfc Amaranth PDF Compiler),8000,Commercial,PDF,1
255710_sorted.pdf,(None),(Acrobat Distiller 7.0 \(Windows\)),6534,Commercial,PDF,1
Lotto1_prova EuroStampa_Nuttela mosaic_1-6500.pdf,(HP Designer-ID\(PC\)14.0.6|Composer 4.1.84),(PDFlib+PDI 9.1.2p1 \(JDK 1.8/Win64\)),6250,L&P,PDF,1
d19_012847_fer1213d_vdp_lotto_A_800001-8 6250.pdf,(HP Designer-ID\(PC\)14.1.18|Composer 4.3.14),(PDFlib+PDI 9.1.2p1 \(JDK 1.8/Win64\)),6250,L&P,PDF,1
Optimized3.pdf,(None),(Apple pstopdf),5124,Commercial,PDF,1
Die_63x26_bld_1.5_vt.pdf,,,5000,Commercial,PDF,1
Die_63x26_bld_1.5_vt.pdf,,,5000,L&P,PDF,0
b2_004_sandiego_land_1000r_4000p.pdf,(þÿ,(PDF),4000,Commercial,PDF,1
2032-108686_497626_140488_02.pdf,,,3265,L&P,PDF,0
Optimized1.pdf,(None),(Acrobat Distiller 7.0.5 \(Windows\)),3072,Commercial,PDF,1
A5 cmyk 2000p.pdf,,,2000,L&P,PDF,1
A5 cmyk 2000p.pdf,,,2000,Commercial,PDF,1
b2_100_casino_land_2000p.pdf,(þÿ,(PDF),2000,Commercial,PDF,1
IN100-PDFVT UC#1 Ave_Silver_Auto_OilsA.pdf,(Illustrator),(Enfocus PDF),1970,L&P,PDF,1
IN100-PDFVT UC_1 Ave_Silver_Auto_OilsA_Encap.pdf,(Illustrator),(Enfocus PDF),1970,L&P,PDF,1
IN100-PDFVT UC_09 stick1-vdp_Encap.pdf,(Illustrator),(Enfocus PDF),1737,L&P,PDF,1
IN100-PDFVT UC_09 stick1-vdp.pdf,(Illustrator),(Enfocus PDF),1737,L&P,PDF,1
indigo2_509_tst.pdf,,,1018,L&P,PDF,1
indigo2_509_tst.pdf,,,1018,Commercial,PDF,1
1000_pages.jlt,,,1000,Commercial,JLT,1
A5 cmyk 1000p.pdf,,,1000,L&P,PDF,1
A5 cmyk 1000p.pdf,,,1000,Commercial,PDF,1
Mosaic no shuffle- 4.10.3 - 15 inst- 1000 recs.pdf,(HP Designer-ID\(PC\)14.1.9|Composer 4.10.3),(PDFlib+PDI 9.2.0 \(JDK 1.8/Win64\)),1000,L&P,PDF,1
Default_setting_1000_pages.ps,,,1000,Commercial,PS,1
BN_WVUS_InsightAgFood_NewsletterUS_NOS 6.pdf,(FusionPro\(TM\) Desktop 4.1P1b),(Adobe PDF Library 6.0),1000,Commercial,PDF,1
Optimize.pdf,,,1000,L&P,PDF,1
Optimize.pdf,,,1000,Commercial,PDF,1
Soriana_Supermarket_Flyer.hpd,,,1000,L&P,HPD,1
4015833_8Month_OCT_r2_PRESORT_Records1000.pdf,(HP Designer-ID(MAC)13.0.4),(Adobe PDF Library 15.0),1000,L&P,PDF,1
IN100-SA Tools ColorBit-cs6-25Krecs-vdp.pdf,(Illustrator),(Enfocus PDF),539,L&P,PDF,0
IN100-SA Tools ColorBit-cs6-25Krecs-vdp_Encap.pdf,(Illustrator),(Enfocus PDF),539,L&P,PDF,0
counter 500 70x50.pdf,,,500,Commercial,PDF,0
counter 500 70x50.pdf,,,500,L&P,PDF,0
980x309mono5.pdf,,,500,Commercial,PDF,1
500_a3_pages-black.pdf,,,500,L&P,PDF,1
500_a3_pages-cmyk.pdf,,,500,L&P,PDF,1
500_a3_pages-cmyk.pdf,,,500,Commercial,PDF,1
500_a3_pages-black.pdf,,,500,Commercial,PDF,1
Optimized4.pdf,(FusionPro\(TM\) Server 4.1B1a),(Adobe PDF Library 6.0),500,Commercial,PDF,1
980x309mono5.pdf,,,500,L&P,PDF,0
420-Pages Book.PDF,,,420,Commercial,PDF,0
420-Pages Book.PDF,,,420,L&P,PDF,0
Line_1979662_1983591.pdf,(BookServe 1.9.3.22715),(iText 1.4.5 \(by lowagie.com\)),420,Commercial,PDF,0
Simple400.pdf,,,400,L&P,PDF,1
Simple400x.pdf,,,400,L&P,PDF,1
CA294-00912_rev_2.pdf,,,400,L&P,PDF,0
Simple400x.pdf,,,400,Commercial,PDF,1
Simple400.pdf,,,400,Commercial,PDF,1
CA294-00912_rev_2.pdf,,,400,Commercial,PDF,0
1-200(48385)_SEF.pdf,(None),(Adobe PDF Library 6.1),400,Commercial,PDF,1
Lost Odyssey Prima Official eGuide.pdf,,,273,L&P,PDF,0
Lost Odyssey Prima Official eGuide.pdf,,,273,Commercial,PDF,0
4015833_8Month_OCT_r2_PRESORT_Records_250.pdf,(Adobe InDesign CC 13.1 \(Macintosh\)),(Adobe PDF Library 15.0),250,L&P,PDF,0
Line_1980548_1984521.pdf,(BookServe 1.9.3.22715),(iText 1.4.5 \(by lowagie.com\)),244,Commercial,PDF,0
Line_1979758_1983697.pdf,(BookServe 1.9.3.22715),(iText 1.4.5 \(by lowagie.com\)),240,Commercial,PDF,0
0_ALB15-82_2_alphatransparency.pdf,(þÿ,(þÿ,168,Commercial,PDF,0
SwatchBook_X8.jlt.jlt,,,165,Commercial,JLT,0
74_4of10images.pdf,(þÿ,(þÿ,152,Commercial,PDF,0
74_4of10images.pdf,(þÿ,(þÿ,152,L&P,PDF,0
Line_1980304_1984267.pdf,(BookServe 1.9.3.22715),(iText 1.4.5 \(by lowagie.com\)),144,Commercial,PDF,0
A4-6docs.pdf,,,132,Commercial,PDF,0
A4-6docs.pdf,,,132,L&P,PDF,0
nokia_kiykpmyym.pdf,,,131,Commercial,PDF,0
nokia_kiykpmyym.pdf,,,131,L&P,PDF,0
64A6.pdf,,,128,Commercial,PDF,0
64A6.pdf,,,128,L&P,PDF,0
124-PageswithNumbers.pdf,,,124,Commercial,PDF,0
124-PageswithNumbers.pdf,,,124,L&P,PDF,0
00001_YEXCR_14_317_REGULAR_IW.pdf,,,124,L&P,PDF,0
00001_YEXCR_14_317_REGULAR_IW.pdf,,,124,Commercial,PDF,1
120-PageswithNumbers.pdf,,,120,Commercial,PDF,0
120-PageswithNumbers.pdf,,,120,L&P,PDF,0
58_4of10images.pdf,(þÿ,(þÿ,120,Commercial,PDF,1
58_4of10images.pdf,(þÿ,(þÿ,120,L&P,PDF,0
NWN_OnlineManual.pdf,,,113,L&P,PDF,0
NWN_OnlineManual.pdf,,,113,Commercial,PDF,0
52p_CalendarTestQuantity4_2up.pdf,(None),(None),104,Commercial,PDF,1
A6-103pg.pdf,,,103,Commercial,PDF,0
A6-103pg.pdf,,,103,L&P,PDF,1
80x50-101pgs-5mm.border.pdf,,,101,Commercial,PDF,0
80x50-101pgs-5mm.border.pdf,,,101,L&P,PDF,1
Mosaic no shuffle- 4.10.3 - 15 inst- 100 recs.pdf,(HP Designer-ID\(PC\)14.1.9|Composer 4.10.3),(PDFlib+PDI 9.2.0 \(JDK 1.8/Win64\)),100,L&P,PDF,0
indigo2_509_tst#2.pdf,,,100,L&P,PDF,1
IDautomation2Dbarcodes.hpd,,,100,L&P,HPD,1
indigo2_509_tst#2.pdf,,,100,Commercial,PDF,1
30X40_96p.pdf,,,96,Commercial,PDF,1
